restaurant_id,type_id
38973,46
38973,86
38973,12
38973,13
38974,4
38974,143
38974,186
38974,1
38974,53
38975,62
38975,6
38976,7
38976,132
38976,19
38976,50
38977,23
38977,18
38977,12
38978,91
38979,25
38979,29
38979,46
38979,13
38979,24
38979,302
38979,11
38979,32
38980,107
38980,3
38980,1
38981,21
38982,6
38982,14
38982,65
38983,31
38984,62
38985,20
38985,21
38986,28
38986,40
38987,19
38987,6
38987,7
38988,1
38988,8
38988,3
38988,18
38988,7
38989,7
38989,116
38989,53
38989,1
38989,143
38989,38
38989,179
38989,228
38990,14
38990,7
38990,30
38991,41
38991,29
38991,17
38991,12
38991,60
38991,13
38991,5
38991,45
38991,11
38991,42
38992,62
38993,156
38993,5
38993,7
38994,87
38994,3
38994,1
38994,35
38994,60
38994,23
38994,160
38994,13
38995,1
38995,45
38995,5
38995,158
38995,13
38996,132
38996,119
38996,7
38996,5
38996,18
38996,67
38996,68
38996,1
38997,11
38997,92
38997,13
38997,10
38997,24
38997,30
38998,62
38999,21
38999,26
38999,20
39000,4
39000,256
39000,1
39000,3
39000,23
39000,90
39001,131
39002,80
39002,130
39002,33
39003,40
39004,32
39004,41
39004,113
39004,168
39004,42
39004,1
39005,176
39005,80
39005,43
39006,1
39006,122
39006,153
39006,3
39006,7
39007,1
39007,11
39007,13
39007,31
39007,228
39007,83
39008,1
39008,67
39008,68
39008,161
39008,120
39008,91
39008,10
39008,18
39009,5
39009,45
39009,13
39009,12
39009,46
39009,11
39010,45
39010,92
39011,42
39011,45
39011,41
39012,13
39012,46
39012,11
39012,12
39012,31
39013,1
39013,7
39013,38
39013,10
39014,194
39014,130
39014,94
39014,40
39015,11
39015,13
39015,7
39015,12
39015,5
39015,9
39015,46
39015,157
39016,65
39016,123
39016,28
39016,12
39017,99
39018,5
39018,6
39019,25
39019,5
39019,28
39019,13
39020,274
39020,3
39020,1
39020,4
39020,264
39021,40
39022,23
39022,1
39022,4
39022,3
39023,40
39024,23
39024,18
39025,97
39025,18
39025,1
39025,3
39026,81
39026,32
39026,18
39026,4
39026,33
39026,7
39026,1
39027,15
39028,4
39028,7
39028,122
39028,1
39028,18
39029,35
39029,76
39029,423
39029,13
39029,206
39030,62
39031,1
39031,4
39032,5
39032,13
39032,11
39032,12
39032,9
39033,132
39033,5
39033,7
39034,3
39034,5
39034,1
39034,17
39035,8
39035,5
39035,1
39035,6
39036,12
39037,6
39037,5
39038,1
39038,5
39038,6
39039,5
39039,132
39039,12
39040,90
39040,45
39041,156
39041,12
39041,28
39041,6
39042,130
39042,22
39043,10
39044,87
39044,1
39044,35
39044,23
39044,3
39044,13
39045,21
39045,26
39045,130
39046,26
39047,12
39048,5
39049,15
39049,7
39049,55
39049,2
39049,1
39050,7
39050,1
39050,122
39050,32
39050,23
39050,4
39051,46
39051,45
39051,10
39051,12
39051,11
39051,5
39051,13
39052,1
39052,106
39052,32
39052,7
39052,12
39052,18
39052,113
39052,3
39053,99
39053,12
39053,28
39054,39
39054,10
39054,38
39054,1
39055,28
39056,13
39056,45
39056,11
39056,9
39056,47
39057,12
39057,14
39057,65
39057,110
39058,7
39058,6
39059,40
39060,41
39060,117
39060,12
39060,54
39060,35
39060,272
39060,147
39061,41
39061,54
39061,195
39061,209
39062,10
39062,30
39063,31
39063,26
39063,84
39063,70
39064,1
39064,28
39064,67
39064,68
39065,80
39065,122
39065,32
39065,1
39066,30
39067,40
39068,13
39068,12
39068,101
39068,11
39069,40
39070,32
39070,30
39070,6
39071,63
39072,30
39072,12
39073,17
39074,5
39074,13
39074,110
39074,104
39074,87
39074,18
39074,90
39074,45
39074,35
39074,7
39075,99
39075,70
39075,61
39076,28
39076,32
39076,148
39076,84
39076,1
39076,2
39077,346
39077,466
39077,424
39077,669
39077,72
39077,404
39077,297
39077,70
39077,120
39078,1
39078,254
39078,12
39078,113
39078,45
39078,114
39078,123
39079,161
39079,28
39079,25
39079,12
39079,70
39080,42
39080,79
39080,41
39080,6
39081,6
39081,79
39082,65
39082,32
39082,1
39082,33
39082,92
39082,14
39083,25
39083,41
39083,18
39083,54
39083,12
39084,70
39085,1
39085,30
39085,122
39085,32
39085,10
39086,45
39087,141
39087,18
39087,54
39087,23
39087,1
39087,273
39087,3
39087,41
39088,7
39088,19
39089,62
39089,5
39089,7
39089,124
39090,24
39090,13
39090,18
39090,45
39090,11
39091,40
39091,145
39092,11
39092,12
39092,13
39092,45
39093,81
39093,32
39093,3
39093,7
39093,33
39093,4
39093,18
39093,1
39094,28
39094,61
39094,18
39095,17
39095,7
39095,18
39096,10
39096,30
39097,11
39097,70
39097,65
39097,13
39097,14
39097,89
39098,5
39098,8
39098,45
39098,32
39098,79
39098,1
39099,83
39099,7
39099,70
39100,5
39100,32
39100,30
39101,1
39101,6
39101,52
39101,51
39101,53
39102,21
39103,20
39103,21
39104,6
39104,5
39105,13
39105,35
39105,87
39106,11
39106,13
39106,70
39106,127
39106,45
39106,46
39107,63
39107,65
39108,12
39108,30
39108,11
39108,13
39109,1
39109,4
39109,3
39109,18
39110,12
39110,7
39111,162
39111,18
39111,13
39111,11
39111,1
39111,122
39111,45
39112,19
39112,7
39112,32
39113,105
39113,268
39114,24
39114,38
39114,10
39114,11
39114,13
39114,48
39114,1
39114,122
39114,19
39115,12
39115,18
39115,3
39115,1
39116,18
39116,112
39117,5
39117,6
39118,104
39118,4
39118,90
39118,122
39118,16
39118,1
39119,152
39119,4
39119,1
39119,27
39120,25
39121,1
39121,4
39121,107
39122,30
39123,30
39124,1
39124,4
39124,171
39124,91
39124,55
39124,38
39124,35
39124,10
39124,403
39124,18
39124,70
39125,13
39125,28
39125,45
39125,11
39125,46
39125,12
39126,13
39126,11
39126,46
39126,12
39127,107
39127,79
39127,32
39127,1
39127,5
39127,27
39128,3
39128,5
39128,6
39128,1
39129,110
39129,65
39129,14
39130,27
39130,6
39130,5
39131,156
39131,273
39132,84
39132,32
39132,148
39132,1
39133,40
39134,106
39134,70
39135,7
39135,32
39135,10
39135,19
39136,61
39136,62
39137,10
39137,104
39138,30
39139,405
39139,283
39139,61
39139,21
39139,129
39139,28
39139,130
39140,7
39140,166
39140,16
39140,23
39140,1
39140,105
39141,25
39142,131
39142,166
39142,7
39143,275
39143,48
39143,45
39143,11
39143,13
39144,8
39144,67
39144,68
39144,16
39144,107
39144,1
39144,41
39144,3
39144,42
39145,11
39145,47
39145,1
39145,38
39145,13
39145,67
39145,68
39145,45
39146,40
39147,40
39148,16
39148,62
39148,1
39148,124
39149,63
39150,80
39150,20
39151,39
39151,1
39151,38
39151,7
39151,30
39151,10
39152,23
39152,1
39153,22
39154,8
39154,263
39154,38
39154,275
39154,1
39155,7
39155,6
39156,29
39156,110
39156,99
39156,28
39156,13
39156,11
39157,42
39157,1
39157,38
39157,41
39157,19
39158,30
39158,6
39159,83
39159,70
39160,30
39160,10
39160,38
39160,1
39160,18
39161,13
39161,11
39161,26
39161,12
39161,9
39161,47
39161,5
39161,161
39161,18
39162,30
39162,31
39162,10
39163,120
39163,30
39163,119
39164,40
39165,1
39165,28
39165,40
39166,6
39166,5
39166,3
39166,1
39167,40
39167,261
39167,70
39167,130
39168,27
39168,62
39168,5
39169,62
39169,35
39169,13
39169,87
39169,120
39169,11
39170,31
39170,10
39170,30
39170,6
39171,23
39171,18
39171,17
39171,32
39171,7
39172,19
39173,6
39173,5
39174,6
39174,31
39174,79
39175,7
39175,6
39175,5
39176,133
39177,161
39177,104
39177,45
39178,12
39179,28
39179,25
39180,41
39180,6
39180,31
39180,42
39180,79
39181,45
39182,83
39182,119
39183,6
39183,5
39184,6
39184,83
39184,31
39184,12
39185,40
39186,18
39186,81
39186,4
39186,23
39186,3
39186,1
39187,79
39187,6
39187,122
39187,1
39187,5
39188,30
39188,25
39188,132
39189,42
39189,41
39189,7
39189,79
39190,40
39190,261
39190,223
39191,1
39191,28
39191,16
39192,31
39193,10
39193,30
39194,12
39194,19
39195,1
39195,4
39195,3
39195,18
39196,30
39196,31
39196,11
39196,46
39196,13
39197,17
39197,7
39197,23
39197,13
39197,67
39197,68
39197,11
39197,1
39197,33
39197,122
39197,32
39198,30
39198,10
39199,13
39199,157
39199,45
39199,11
39200,18
39201,101
39201,62
39202,132
39202,156
39203,6
39203,113
39203,1
39203,19
39203,7
39204,63
39204,45
39205,21
39205,26
39205,20
39206,3
39206,1
39206,106
39206,45
39206,18
39207,105
39207,268
39207,62
39208,194
39208,26
39209,31
39209,12
39209,6
39210,13
39210,7
39210,11
39210,30
39211,45
39212,10
39213,35
39213,87
39213,5
39213,49
39213,13
39213,11
39213,18
39213,28
39214,14
39214,28
39214,31
39214,110
39215,12
39215,18
39216,3
39216,1
39216,5
39216,6
39217,28
39217,26
39217,31
39218,10
39219,1
39219,15
39220,30
39220,10
39221,15
39221,33
39221,7
39222,83
39222,106
39222,41
39222,204
39222,42
39222,60
39222,12
39222,18
39223,133
39223,185
39224,6
39224,5
39224,1
39224,8
39225,21
39225,70
39225,129
39225,84
39226,30
39227,90
39227,80
39227,104
39228,5
39228,6
39229,41
39229,54
39229,13
39229,24
39229,42
39229,45
39229,11
39230,4
39230,1
39231,1
39231,25
39231,49
39231,28
39231,11
39231,13
39232,32
39232,24
39232,13
39232,33
39232,11
39232,10
39233,19
39233,7
39234,83
39234,11
39234,29
39234,13
39234,70
39234,7
39234,67
39234,68
39234,12
39234,1
39234,45
39234,47
39235,10
39235,19
39235,38
39235,143
39235,214
39235,1
39236,62
39236,11
39236,1
39236,13
39237,123
39238,21
39238,60
39238,80
39238,22
39238,20
39239,19
39239,6
39239,1
39239,7
39239,113
39240,1
39240,122
39240,5
39241,10
39242,6
39242,62
39243,268
39243,105
39243,62
39244,1
39244,30
39245,189
39245,3
39245,1
39245,511
39245,23
39246,45
39246,92
39246,13
39246,11
39247,23
39247,1
39247,3
39248,21
39248,20
39248,40
39249,15
39250,25
39250,11
39250,161
39250,45
39250,13
39250,49
39250,12
39251,31
39251,6
39251,32
39252,7
39252,30
39253,30
39254,79
39254,28
39254,14
39254,1
39255,185
39255,91
39255,106
39256,13
39256,28
39256,12
39256,11
39257,18
39257,3
39257,1
39257,97
39258,130
39259,157
39259,13
39259,11
39259,95
39260,13
39260,11
39260,83
39260,45
39260,29
39261,5
39261,13
39261,1
39261,11
39261,29
39261,45
39261,92
39262,1
39262,284
39262,123
39262,65
39263,12
39263,45
39263,10
39263,70
39264,10
39264,11
39264,13
39264,24
39265,28
39265,83
39265,7
39265,61
39265,31
39266,10
39267,41
39267,42
39267,19
39268,62
39268,28
39268,31
39269,28
39269,70
39270,11
39270,13
39270,70
39270,12
39271,209
39272,6
39272,52
39272,51
39273,26
39273,112
39274,62
39275,70
39275,24
39275,13
39275,12
39275,11
39275,5
39275,1
39275,67
39275,68
39276,132
39277,10
39277,28
39277,30
39277,7
39278,1
39278,67
39278,68
39278,209
39279,110
39279,1
39279,38
39280,30
39281,11
39281,13
39281,32
39281,33
39281,50
39281,46
39281,7
39282,5
39282,6
39283,21
39284,62
39285,41
39285,42
39285,70
39286,29
39286,11
39286,155
39286,13
39287,6
39287,5
39288,27
39288,6
39288,115
39288,5
39289,1
39289,7
39289,19
39289,172
39289,23
39289,3
39289,60
39289,495
39290,1
39290,81
39290,7
39290,18
39291,30
39292,11
39292,30
39292,9
39292,7
39292,13
39292,10
39293,83
39294,6
39294,19
39294,7
39295,96
39295,5
39295,13
39295,157
39295,45
39295,86
39295,11
39296,12
39296,7
39297,62
39298,62
39299,28
39300,6
39300,12
39300,7
39301,28
39301,84
39301,148
39301,1
39301,41
39301,42
39301,26
39302,31
39302,30
39302,7
39303,62
39304,161
39305,13
39305,12
39305,1
39305,11
39305,67
39305,68
39306,12
39306,18
39307,6
39307,12
39307,45
39307,5
39307,17
39307,18
39308,22
39308,31
39308,26
39308,70
39309,7
39309,13
39309,67
39309,68
39309,3
39309,1
39309,23
39309,48
39309,11
39309,18
39310,83
39310,106
39310,12
39311,80
39311,20
39312,16
39312,1
39312,124
39312,6
39312,62
39313,91
39314,143
39314,19
39314,4
39314,1
39315,1
39315,7
39315,51
39315,53
39315,52
39315,3
39316,45
39316,161
39317,11
39317,18
39317,13
39317,24
39317,45
39317,28
39318,26
39319,6
39319,30
39319,10
39319,31
39320,28
39320,11
39320,24
39320,45
39320,63
39320,13
39320,62
39321,45
39322,6
39322,31
39322,18
39322,79
39323,12
39323,30
39323,5
39324,30
39325,18
39325,133
39325,83
39325,12
39326,70
39327,6
39327,31
39327,79
39328,283
39329,7
39329,124
39329,12
39329,62
39329,14
39330,113
39330,40
39330,1
39330,103
39330,38
39331,5
39331,27
39331,6
39332,99
39332,16
39332,1
39333,136
39333,49
39333,11
39333,13
39333,1
39333,23
39333,141
39333,89
39333,35
39334,5
39334,8
39334,1
39334,12
39334,7
39335,62
39336,6
39336,5
39337,302
39337,25
39338,7
39338,132
39338,30
39338,10
39339,30
39340,12
39340,1
39340,5
39340,8
39341,70
39341,1
39341,122
39341,27
39341,12
39342,12
39342,13
39342,31
39342,46
39342,11
39343,1
39343,6
39343,5
39344,13
39344,11
39344,96
39345,61
39345,113
39345,1
39345,12
39345,18
39345,83
39346,112
39347,80
39348,3
39348,1
39349,6
39349,5
39350,30
39350,105
39350,10
39351,42
39351,41
39351,23
39351,7
39351,18
39351,166
39351,1
39352,12
39352,155
39352,132
39352,30
39353,254
39353,123
39353,65
39354,45
39354,5
39354,12
39354,6
39354,18
39354,17
39355,1
39355,152
39355,27
39355,4
39355,120
39356,31
39356,13
39356,11
39356,70
39356,12
39356,95
39357,45
39357,61
39357,28
39358,13
39358,120
39358,46
39358,49
39358,9
39358,11
39359,18
39359,15
39359,7
39359,45
39359,31
39360,1
39360,53
39360,143
39360,308
39360,3
39360,7
39361,10
39361,30
39361,31
39361,6
39362,7
39362,132
39362,25
39363,105
39364,6
39364,7
39365,115
39365,70
39366,12
39366,11
39366,9
39366,13
39367,30
39368,40
39369,4
39369,1
39369,7
39369,18
39369,81
39370,13
39370,195
39370,29
39370,11
39370,45
39371,62
39372,5
39372,6
39373,1
39373,157
39373,11
39373,12
39373,13
39374,18
39374,7
39375,17
39376,10
39376,11
39376,13
39376,30
39377,5
39377,6
39378,6
39378,124
39378,18
39378,5
39378,62
39379,31
39379,12
39379,46
39379,13
39379,11
39380,32
39380,7
39381,143
39381,167
39381,18
39381,55
39381,1
39381,109
39381,38
39381,23
39381,12
39381,45
39382,5
39382,18
39382,104
39382,11
39382,10
39382,30
39382,13
39383,11
39383,13
39383,49
39384,67
39384,68
39384,104
39384,32
39384,90
39384,13
39384,122
39384,41
39384,114
39384,42
39384,111
39384,11
39384,1
39384,112
39384,110
39384,29
39385,5
39385,16
39385,1
39386,7
39386,10
39387,123
39387,55
39387,1
39387,14
39387,7
39388,30
39388,7
39389,21
39390,31
39390,6
39390,18
39390,79
39391,106
39391,12
39392,37
39392,11
39392,1
39392,13
39392,36
39392,48
39392,30
39393,18
39393,12
39394,12
39394,45
39394,7
39394,24
39394,334
39394,110
39394,11
39394,63
39394,67
39394,68
39394,1
39394,13
39394,10
39395,41
39395,10
39395,19
39395,42
39395,30
39395,7
39396,28
39396,38
39396,116
39396,1
39396,45
39397,12
39397,46
39397,11
39397,13
39398,21
39399,12
39399,46
39399,11
39399,13
39400,19
39400,26
39400,91
39401,267
39401,318
39401,319
39401,320
39401,3
39401,321
39401,60
39401,1
39401,4
39402,423
39402,7
39402,18
39402,12
39402,17
39403,172
39403,23
39403,4
39403,43
39403,1
39403,90
39403,44
39403,176
39404,70
39405,10
39405,30
39405,7
39406,11
39406,49
39406,45
39406,67
39406,68
39406,13
39406,1
39407,69
39407,12
39408,21
39408,40
39408,122
39408,20
39408,1
39409,11
39409,13
39409,7
39409,46
39409,5
39410,110
39410,45
39411,1
39411,31
39411,16
39411,83
39412,21
39412,20
39412,25
39413,45
39413,31
39413,12
39413,6
39413,61
39414,124
39414,62
39414,6
39414,18
39414,101
39415,48
39415,37
39415,30
39415,11
39415,9
39415,1
39415,13
39416,112
39417,25
39417,28
39417,12
39418,21
39418,20
39419,7
39419,13
39419,11
39419,9
39420,1
39420,3
39420,5
39420,6
39421,30
39422,45
39422,12
39423,17
39424,101
39424,3
39424,1
39425,7
39425,5
39425,48
39425,11
39425,13
39426,5
39426,6
39426,1
39426,3
39427,61
39428,1
39428,108
39428,55
39428,110
39429,130
39429,26
39429,21
39429,18
39429,40
39430,30
39430,1
39431,11
39431,46
39431,13
39431,25
39431,5
39431,12
39432,12
39432,18
39432,5
39432,1
39432,122
39433,12
39433,11
39433,13
39433,29
39434,11
39434,13
39434,12
39435,31
39435,30
39435,32
39435,50
39436,1
39436,4
39436,3
39436,7
39437,115
39437,1
39437,104
39437,122
39437,8
39437,16
39437,98
39437,256
39437,274
39437,4
39437,41
39437,42
39438,124
39438,101
39438,62
39438,6
39438,18
39439,40
39439,28
39439,33
39440,5
39440,6
39440,3
39440,1
39441,91
39441,12
39441,106
39441,31
39441,6
39442,95
39442,11
39442,46
39442,12
39442,13
39443,113
39443,40
39443,1
39444,30
39445,12
39445,35
39445,87
39445,13
39446,12
39447,56
39447,1
39447,7
39447,38
39447,6
39448,30
39449,61
39449,62
39449,110
39450,32
39450,55
39450,90
39450,110
39450,1
39450,3
39451,62
39452,62
39453,119
39453,21
39453,40
39453,20
39454,14
39454,1
39454,32
39454,23
39454,3
39454,4
39454,122
39454,65
39455,62
39456,13
39456,11
39456,30
39456,104
39456,10
39457,1
39457,23
39458,32
39458,6
39458,45
39458,12
39458,41
39458,7
39458,28
39458,124
39458,23
39458,42
39458,1
39458,122
39458,62
39459,69
39459,7
39459,6
39460,111
39460,112
39461,28
39461,70
39461,12
39462,17
39462,18
39462,23
39462,7
39463,10
39464,12
39464,1
39464,91
39464,122
39465,5
39465,32
39465,30
39466,30
39467,15
39468,40
39469,10
39469,32
39469,5
39470,12
39470,157
39470,13
39470,11
39471,65
39471,105
39471,7
39471,131
39471,38
39471,1
39471,121
39472,12
39472,11
39472,25
39472,24
39472,28
39472,13
39473,18
39474,85
39474,62
39474,16
39474,27
39474,1
39475,5
39476,30
39476,5
39476,10
39477,6
39477,3
39477,5
39477,1
39478,4
39478,19
39478,209
39478,1
39479,61
39479,31
39479,12
39479,6
39480,6
39480,156
39480,12
39480,5
39480,45
39481,6
39481,5
39482,91
39482,31
39482,83
39483,1
39483,16
39483,302
39484,19
39484,1
39484,32
39484,122
39485,40
39487,62
39487,7
39488,7
39488,18
39488,32
39489,6
39489,7
39490,107
39490,1
39490,3
39490,79
39491,19
39491,1
39491,143
39491,53
39492,166
39492,7
39493,35
39493,87
39493,12
39493,9
39493,7
39493,13
39493,11
39494,83
39494,45
39494,18
39495,157
39495,11
39495,12
39495,13
39496,41
39496,16
39496,1
39496,42
39496,22
39497,18
39497,7
39497,5
39497,83
39498,7
39498,45
39498,32
39498,11
39498,12
39498,5
39498,29
39498,13
39498,48
39499,83
39499,18
39499,12
39499,28
39500,40
39501,132
39501,7
39501,19
39502,11
39502,62
39502,13
39502,124
39502,101
39503,12
39503,11
39503,9
39503,13
39504,115
39504,165
39505,66
39505,28
39505,61
39506,1
39506,3
39506,18
39506,45
39507,30
39508,5
39508,6
39509,62
39510,12
39510,6
39510,28
39510,31
39511,1
39511,4
39511,24
39511,11
39511,45
39511,18
39511,13
39512,20
39512,21
39513,6
39513,7
39514,158
39514,13
39514,12
39514,46
39514,45
39514,31
39514,11
39515,6
39515,5
39516,12
39516,119
39517,1
39517,7
39517,18
39517,81
39518,30
39519,19
39520,62
39520,6
39520,110
39520,8
39520,55
39520,18
39520,1
39520,32
39521,40
39522,91
39522,87
39522,61
39522,13
39522,35
39523,7
39524,42
39524,7
39524,3
39524,81
39524,1
39524,41
39525,80
39526,50
39526,7
39526,132
39527,3
39527,1
39527,7
39527,107
39528,62
39528,6
39529,18
39529,6
39529,101
39529,124
39529,62
39530,12
39530,106
39530,83
39531,12
39531,25
39532,5
39532,6
39532,30
39533,13
39533,37
39533,46
39533,5
39533,1
39533,11
39533,48
39534,110
39534,112
39535,130
39535,15
39536,70
39536,41
39536,42
39537,6
39537,5
39538,145
39538,18
39539,105
39539,101
39539,62
39540,18
39541,5
39541,30
39541,32
39542,21
39542,26
39542,20
39542,80
39543,13
39543,48
39543,29
39543,11
39543,9
39543,47
39544,12
39544,11
39544,13
39544,157
39544,113
39544,1
39545,16
39545,26
39545,145
39545,63
39545,1
39546,112
39547,122
39547,204
39547,1
39547,60
39547,7
39547,203
39548,70
39549,31
39549,10
39549,106
39549,30
39549,32
39550,17
39550,18
39550,12
39551,10
39551,30
39552,7
39552,6
39553,13
39553,11
39553,119
39553,12
39553,29
39554,156
39554,31
39554,6
39555,38
39555,19
39555,143
39555,1
39555,179
39556,11
39556,9
39556,5
39556,13
39556,18
39557,10
39558,30
39559,12
39559,157
39559,11
39559,13
39560,1
39560,16
39560,62
39561,18
39561,83
39561,91
39562,5
39562,31
39563,70
39564,6
39564,7
39564,132
39565,105
39565,1
39566,45
39566,264
39567,55
39567,38
39567,1
39567,167
39567,6
39567,110
39567,32
39568,30
39568,7
39568,31
39569,38
39569,103
39569,195
39569,28
39569,144
39569,1
39569,45
39570,40
39571,132
39571,12
39571,7
39571,79
39572,80
39573,63
39573,11
39573,49
39573,13
39574,22
39574,6
39575,30
39575,31
39575,7
39575,104
39576,21
39576,20
39577,30
39578,105
39579,112
39579,53
39579,1
39580,9
39580,127
39580,7
39580,46
39580,12
39580,28
39580,13
39580,11
39581,31
39581,6
39581,79
39582,31
39582,6
39582,45
39582,79
39583,4
39583,1
39584,30
39585,7
39585,33
39585,108
39585,2
39585,130
39585,1
39586,62
39587,10
39588,10
39588,12
39588,7
39588,6
39588,120
39588,132
39589,3
39589,6
39589,5
39589,1
39590,62
39591,33
39591,32
39591,18
39591,1
39591,81
39591,7
39592,1
39592,6
39592,5
39592,3
39593,13
39593,281
39593,24
39593,11
39593,98
39593,122
39593,155
39593,48
39593,1
39594,395
39594,191
39594,187
39594,60
39594,1
39594,67
39594,68
39594,35
39594,154
39594,12
39595,1
39595,5
39595,45
39595,32
39595,7
39596,8
39596,1
39596,122
39596,55
39596,27
39597,11
39597,29
39597,45
39597,13
39598,87
39598,35
39598,12
39598,11
39598,13
39599,132
39599,7
39599,5
39599,30
39600,1
39600,331
39600,3
39600,7
39601,17
39602,7
39602,5
39602,81
39602,132
39602,1
39603,13
39603,7
39603,45
39603,11
39603,9
39603,46
39604,130
39604,104
